,Area Code (M49),Area,Unit,2.1.1 Prevalence of undernourishment (%)_2016,2.1.1 Prevalence of undernourishment (%)_2017,2.1.1 Prevalence of undernourishment (%)_2018,2.1.1 Prevalence of undernourishment (%)_2019,2.1.1 Prevalence of undernourishment (%)_2020
0,4,Afghanistan,%,22.2,0,0,0,0
1,4,Afghanistan,%,0,23,0,0,0
2,4,Afghanistan,%,0,0,24,0,0
3,4,Afghanistan,%,0,0,0,26.9,0
4,4,Afghanistan,%,0,0,0,0,29.8
5,248,Åland Islands,%,,0,0,0,0
6,248,Åland Islands,%,0,,0,0,0
7,248,Åland Islands,%,0,0,,0,0
8,248,Åland Islands,%,0,0,0,,0
9,8,Albania,%,4.7,0,0,0,0
10,8,Albania,%,0,4.7,0,0,0
11,8,Albania,%,0,0,4.6,0,0
12,8,Albania,%,0,0,0,4.3,0
13,8,Albania,%,0,0,0,0,3.9
14,12,Algeria,%,2.8,0,0,0,0
15,12,Algeria,%,0,2.7,0,0,0
16,12,Algeria,%,0,0,<2.5,0,0
17,12,Algeria,%,0,0,0,<2.5,0
18,12,Algeria,%,0,0,0,0,<2.5
19,16,American Samoa,%,,0,0,0,0
20,16,American Samoa,%,0,,0,0,0
21,16,American Samoa,%,0,0,,0,0
22,16,American Samoa,%,0,0,0,,0
23,16,American Samoa,%,0,0,0,0,
24,20,Andorra,%,,0,0,0,0
25,20,Andorra,%,0,,0,0,0
26,20,Andorra,%,0,0,,0,0
27,20,Andorra,%,0,0,0,,0
28,20,Andorra,%,0,0,0,0,
29,24,Angola,%,15.4,0,0,0,0
30,24,Angola,%,0,15.4,0,0,0
31,24,Angola,%,0,0,15.7,0,0
32,24,Angola,%,0,0,0,17.9,0
33,24,Angola,%,0,0,0,0,20.8
34,660,Anguilla,%,,0,0,0,0
35,660,Anguilla,%,0,,0,0,0
36,660,Anguilla,%,0,0,,0,0
37,660,Anguilla,%,0,0,0,,0
38,660,Anguilla,%,0,0,0,0,
39,28,Antigua and Barbuda,%,,0,0,0,0
40,28,Antigua and Barbuda,%,0,,0,0,0
41,28,Antigua and Barbuda,%,0,0,,0,0
42,28,Antigua and Barbuda,%,0,0,0,,0
43,28,Antigua and Barbuda,%,0,0,0,0,
44,32,Argentina,%,2.6,0,0,0,0
45,32,Argentina,%,0,3.1,0,0,0
46,32,Argentina,%,0,0,3.4,0,0
47,32,Argentina,%,0,0,0,3.5,0
48,32,Argentina,%,0,0,0,0,3.7
49,51,Armenia,%,2.7,0,0,0,0
50,51,Armenia,%,0,2.8,0,0,0
51,51,Armenia,%,0,0,2.9,0,0
52,51,Armenia,%,0,0,0,3.1,0
53,51,Armenia,%,0,0,0,0,3.5
54,533,Aruba,%,,0,0,0,0
55,533,Aruba,%,0,,0,0,0
