Series Name,Series Code,Country Name,Country Code,2012 [YR2012],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,20.7785921101157,27.1038412375653,28.9361754413037,29.4739178697398,30.0098803224511,24.6858778957205
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,74.8163273282632,76.6604881917464,74.5183571677263,76.1208647546987,77.829119439077,75.8574481545003
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,23.3033867432138,25.4773705466379,25.2636177431848,25.0532818615054,24.8778600511553,24.1241414205571
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,AND,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,93.6337959222326,93.8053547304643,93.9264828466799,94.1019195082736,94.3309199504084,93.4262284145821
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,65.5905788008494,67.0664064718027,67.6967475057438,69.737121048085,70.4379197289097,70.5190413038846
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,73.5775252418019,71.0751767702097,71.3920296807736,66.0791226833094,68.5374316759537,67.2182603892526
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Australia,AUS,81.9323278322217,84.0514207230873,84.6660105721004,85.2441495619991,85.7140863884792,85.965111246242
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Austria,AUT,82.1758921169537,83.723335382459,83.6853239749318,83.3114761068965,83.5567332700303,84.0869513565137
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Azerbaijan,AZE,90.330877807867,90.3326187877734,90.3518680445281,90.7093386426792,90.8177576735683,88.8703613779578
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Bahamas, The",BHS,87.5079972539809,92.4179135665402,92.4443243487589,92.6009697783544,92.776458341163,90.5396716188892
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bahrain,BHR,49.4375885644374,50.3528594921033,50.7216006175907,51.2469806444714,51.7142962024036,50.5256202280193
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bangladesh,BGD,38.2062990113562,41.8012189212087,45.0602111400487,45.2600711346385,45.3819431498933,43.9716398838606
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Barbados,BRB,84.873052763526,89.2274236656232,88.1947344335838,87.379324570731,89.6154422186879,87.5764454650535
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belarus,BLR,82.1718937817423,82.7045167704637,82.0338299298491,80.6324630958392,81.3964858579563,80.6414687538633
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belgium,BEL,78.8411964817474,81.3550624604442,82.3526476775414,83.8767093940339,84.2876271052249,84.3573143972422
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belize,BLZ,58.3254147336393,61.8917714455705,61.4115809071961,61.845175578091,61.9857853255183,60.4123290044822
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Benin,BEN,93.88618664033,94.8290854459268,95.085492611413,95.3772047366391,95.699388968029,95.6994808935357
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bermuda,BMU,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bhutan,BTN,96.2836829978843,78.5057834134298,78.1921197243798,77.7373713627262,77.2671263400641,76.1777920678274
